Passenger id,Survived,Pclass,Title,Last Name,First Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,,,,
223,0,3,Mr,Green, George Henry,male,51,0,0,21440,8.05,,S,,,,
224,0,3,Mr,Nenkoff, Christo,male,30,0,0,349234,7.8958,,S,,,,
225,1,1,Mr,Hoyt, Frederick Maxfield,male,38,1,0,19943,90,C93,S,,,,
226,0,3,Mr,Berglund, Karl Ivar Sven,male,22,0,0,PP 4348,9.35,,S,,,,
227,1,2,Mr,Mellors, William John,male,19,0,0,SW/PP 751,10.5,,S,,,,
228,0,3,Mr,Lovell," John Hall (""Henry"")",male,20.5,0,0,A/5 21173,7.25,,S,,,,
229,0,2,Mr,Fahlstrom, Arne Jonas,male,18,0,0,236171,13,,S,,,,
230,0,3,Miss,Lefebre, Mathilde,female,30,3,1,4133,25.4667,,S,,,,
231,1,1,Mrs,Harris, Henry Birkhardt (Irene Wallach),female,35,1,0,36973,83.475,C83,S,,,,
232,0,3,Mr,Larsson, Bengt Edvin,male,29,0,0,347067,7.775,,S,,,,
233,0,2,Mr,Sjostedt, Ernst Adolf,male,59,0,0,237442,13.5,,S,,,,
234,1,3,Miss,Asplund, Lillian Gertrud,female,5,4,2,347077,31.3875,,S,,,,
235,0,2,Mr,Leyson, Robert William Norman,male,24,0,0,C.A. 29566,10.5,,S,,,,
236,0,3,Miss,Harknett, Alice Phoebe,female,30,0,0,W./C. 6609,7.55,,S,,,,
237,0,2,Mr,Hold, Stephen,male,44,1,0,26707,26,,S,,,,
238,1,2,Miss,Collyer," Marjorie ""Lottie""",female,8,0,2,C.A. 31921,26.25,,S,,,,
239,0,2,Mr,Pengelly, Frederick William,male,19,0,0,28665,10.5,,S,,,,
240,0,2,Mr,Hunt, George Henry,male,33,0,0,SCO/W 1585,12.275,,S,,,,
241,0,3,Miss,Zabour, Thamine,female,30,1,0,2665,14.4542,,C,,,,
242,1,3,Miss,Murphy," Katherine ""Kate""",female,30,1,0,367230,15.5,,Q,,,,
243,0,2,Mr,Coleridge, Reginald Charles,male,29,0,0,W./C. 14263,10.5,,S,,,,
244,0,3,Mr,Maenpaa, Matti Alexanteri,male,22,0,0,STON/O 2. 3101275,7.125,,S,,,,
245,0,3,Mr,Attalah, Sleiman,male,30,0,0,2694,7.225,,C,,,,
246,0,1,Mr,Minahan, William Edward,male,44,2,0,19928,90,C78,Q,,,,
247,0,3,Miss,Lindahl, Agda Thorilda Viktoria,female,25,0,0,347071,7.775,,S,,,,
248,1,2,Mrs,Hamalainen, William (Anna),female,24,0,2,250649,14.5,,S,,,,
249,1,1,Mr,Beckwith, Richard Leonard,male,37,1,1,11751,52.5542,D35,S,,,,
250,0,2,Mr,Carter, Ernest Courtenay,male,54,1,0,244252,26,,S,,,,
251,0,3,Mr,Reed, James George,male,30,0,0,362316,7.25,,S,,,,
252,0,3,Mrs,Strom, Wilhelm (Elna Matilda Persson),female,29,1,1,347054,10.4625,G6,S,,,,
253,0,1,Mr,Stead, William Thomas,male,62,0,0,113514,26.55,C87,S,,,,
254,0,3,Mr,Lobb, William Arthur,male,30,1,0,A/5. 3336,16.1,,S,,,,
255,0,3,Mrs,Rosblom, Viktor (Helena Wilhelmina),female,41,0,2,370129,20.2125,,S,,,,
256,1,3,Mrs,Touma, Darwis (Hanne Youssef Razi),female,29,0,2,2650,15.2458,,C,,,,
257,1,1,Miss,Thorne, Gertrude Maybelle,female,30,0,0,PC 17585,79.2,,C,,,,
258,1,1,Miss,Cherry, Gladys,female,30,0,0,110152,86.5,B77,S,,,,
259,1,1,Miss,Ward, Anna,female,35,0,0,PC 17755,512.3292,,C,,,,
260,1,2,Mrs,Parrish, (Lutie Davis),female,50,0,1,230433,26,,S,,,,
261,0,3,Mr,Smith, Thomas,male,30,0,0,384461,7.75,,Q,,,,
262,1,3,Mr,Asplund, Edvin Rojj Felix,male,3,4,2,347077,31.3875,,S,,,,
263,0,1,Mr,Taussig, Emil,male,52,1,1,110413,79.65,E67,S,,,,
264,0,1,Mr,Harrison, William,male,40,0,0,112059,0,B94,S,,,,
265,0,3,Miss,Henry, Delia,female,30,0,0,382649,7.75,,Q,,,,
266,0,2,Mr,Reeves, David,male,36,0,0,C.A. 17248,10.5,,S,,,,
267,0,3,Mr,Panula, Ernesti Arvid,male,16,4,1,3101295,39.6875,,S,,,,
268,1,3,Mr,Persson, Ernst Ulrik,male,25,1,0,347083,7.775,,S,,,,
269,1,1,Mrs,Graham, William Thompson (Edith Junkins),female,58,0,1,PC 17582,153.4625,C125,S,,,,
270,1,1,Miss,Bissette, Amelia,female,35,0,0,PC 17760,135.6333,C99,S,,,,
271,0,1,Mr,Cairns, Alexander,male,30,0,0,113798,31,,S,,,,
272,1,3,Mr,Tornquist, William Henry,male,25,0,0,LINE,0,,S,,,,
273,1,2,Mrs,Mellinger, (Elizabeth Anne Maidment),female,41,0,1,250644,19.5,,S,,,,
274,0,1,Mr,Natsch, Charles H,male,37,0,1,PC 17596,29.7,C118,C,,,,
275,1,3,Miss,Healy," Hanora ""Nora""",female,30,0,0,370375,7.75,,Q,,,,
276,1,1,Miss,Andrews, Kornelia Theodosia,female,63,1,0,13502,77.9583,D7,S,,,,
277,0,3,Miss,Lindblom, Augusta Charlotta,female,45,0,0,347073,7.75,,S,,,,
278,0,2,Mr,Parkes," Francis ""Frank""",male,30,0,0,239853,0,,S,,,,
279,0,3,Mr,Rice, Eric,male,7,4,1,382652,29.125,,Q,,,,
280,1,3,Mrs,Abbott, Stanton (Rosa Hunt),female,35,1,1,C.A. 2673,20.25,,S,,,,
281,0,3,Mr,Duane, Frank,male,65,0,0,336439,7.75,,Q,,,,
282,0,3,Mr,Olsson, Nils Johan Goransson,male,28,0,0,347464,7.8542,,S,,,,
283,0,3,Mr,de Pelsmaeker, Alfons,male,16,0,0,345778,9.5,,S,,,,
284,1,3,Mr,Dorking, Edward Arthur,male,19,0,0,A/5. 10482,8.05,,S,,,,
285,0,1,Mr,Smith, Richard William,male,30,0,0,113056,26,A19,S,,,,
286,0,3,Mr,Stankovic, Ivan,male,33,0,0,349239,8.6625,,C,,,,
287,1,3,Mr,de Mulder, Theodore,male,30,0,0,345774,9.5,,S,,,,
288,0,3,Mr,Naidenoff, Penko,male,22,0,0,349206,7.8958,,S,,,,
289,1,2,Mr,Hosono, Masabumi,male,42,0,0,237798,13,,S,,,,
290,1,3,Miss,Connolly, Kate,female,22,0,0,370373,7.75,,Q,,,,
291,1,1,Miss,Barber," Ellen ""Nellie""",female,26,0,0,19877,78.85,,S,,,,
292,1,1,Mrs,Bishop, Dickinson H (Helen Walton),female,19,1,0,11967,91.0792,B49,C,,,,
293,0,2,Mr,Levy, Rene Jacques,male,36,0,0,SC/Paris 2163,12.875,D,C,,,,
294,0,3,Miss,Haas, Aloisia,female,24,0,0,349236,8.85,,S,,,,
295,0,3,Mr,Mineff, Ivan,male,24,0,0,349233,7.8958,,S,,,,
296,0,1,Mr,Lewy, Ervin G,male,30,0,0,PC 17612,27.7208,,C,,,,
297,0,3,Mr,Hanna, Mansour,male,23.5,0,0,2693,7.2292,,C,,,,
298,0,1,Miss,Allison, Helen Loraine,female,2,1,2,113781,151.55,C22 C26,S,,,,
299,1,1,Mr,Saalfeld, Adolphe,male,30,0,0,19988,30.5,C106,S,,,,
300,1,1,Mrs,Baxter, James (Helene DeLaudeniere Chaput),female,50,0,1,PC 17558,247.5208,B58 B60,C,,,,
301,1,3,Miss,Kelly," Anna Katherine ""Annie Kate""",female,30,0,0,9234,7.75,,Q,,,,
302,1,3,Mr,McCoy, Bernard,male,30,2,0,367226,23.25,,Q,,,,
303,0,3,Mr,Johnson, William Cahoone Jr,male,19,0,0,LINE,0,,S,,,,
304,1,2,Miss,Keane, Nora A,female,30,0,0,226593,12.35,E101,Q,,,,
305,0,3,Mr,Williams," Howard Hugh ""Harry""",male,30,0,0,A/5 2466,8.05,,S,,,,
306,1,1,Mr,Allison, Hudson Trevor,male,0.92,1,2,113781,151.55,C22 C26,S,,,,
307,1,1,Miss,Fleming, Margaret,female,30,0,0,17421,110.8833,,C,,,,
308,1,1,Mrs,Penasco y Castellana, Victor de Satode (Maria Josefa Perez de Soto y Vallejo),female,17,1,0,PC 17758,108.9,C65,C,,,,
309,0,2,Mr,Abelson, Samuel,male,30,1,0,P/PP 3381,24,,C,,,,
310,1,1,Miss,Francatelli, Laura Mabel,female,30,0,0,PC 17485,56.9292,E36,C,,,,
311,1,1,Miss,Hays, Margaret Bechstein,female,24,0,0,11767,83.1583,C54,C,,,,
312,1,1,Miss,Ryerson, Emily Borie,female,18,2,2,PC 17608,262.375,B57 B59 B63 B66,C,,,,
313,0,2,Mrs,Lahtinen, William (Anna Sylfven),female,26,1,1,250651,26,,S,,,,
314,0,3,Mr,Hendekovic, Ignjac,male,28,0,0,349243,7.8958,,S,,,,
315,0,2,Mr,Hart, Benjamin,male,43,1,1,F.C.C. 13529,26.25,,S,,,,
316,1,3,Miss,Nilsson, Helmina Josefina,female,26,0,0,347470,7.8542,,S,,,,
317,1,2,Mrs,Kantor, Sinai (Miriam Sternin),female,24,1,0,244367,26,,S,,,,
318,0,2,Mr,Moraweck, Ernest,male,54,0,0,29011,14,,S,,,,
319,1,1,Miss,Wick, Mary Natalie,female,31,0,2,36928,164.8667,C7,S,,,,
320,1,1,Mrs,Spedden, Frederic Oakley (Margaretta Corning Stone),female,40,1,1,16966,134.5,E34,C,,,,
321,0,3,Mr,Dennis, Samuel,male,22,0,0,A/5 21172,7.25,,S,,,,
322,0,3,Mr,Danoff, Yoto,male,27,0,0,349219,7.8958,,S,,,,
323,1,2,Miss,Slayter, Hilda Mary,female,30,0,0,234818,12.35,,Q,,,,
324,1,2,Mrs,Caldwell, Albert Francis (Sylvia Mae Harbaugh),female,22,1,1,248738,29,,S,,,,
325,0,3,Mr,Sage, George John Jr,male,30,8,2,CA. 2343,69.55,,S,,,,
326,1,1,Miss,Young, Marie Grice,female,36,0,0,PC 17760,135.6333,C32,C,,,,
327,0,3,Mr,Nysveen, Johan Hansen,male,61,0,0,345364,6.2375,,S,,,,
328,1,2,Mrs,Ball, (Ada E Hall),female,36,0,0,28551,13,D,S,,,,
329,1,3,Mrs,Goldsmith, Frank John (Emily Alice Brown),female,31,1,1,363291,20.525,,S,,,,
330,1,1,Miss,Hippach, Jean Gertrude,female,16,0,1,111361,57.9792,B18,C,,,,
331,1,3,Miss,McCoy, Agnes,female,30,2,0,367226,23.25,,Q,,,,
332,0,1,Mr,Partner, Austen,male,45.5,0,0,113043,28.5,C124,S,,,,
333,0,1,Mr,Graham, George Edward,male,38,0,1,PC 17582,153.4625,C91,S,,,,
334,0,3,Mr,Vander Planke, Leo Edmondus,male,16,2,0,345764,18,,S,,,,
335,1,1,Mrs,Frauenthal, Henry William (Clara Heinsheimer),female,30,1,0,PC 17611,133.65,,S,,,,
336,0,3,Mr,Denkoff, Mitto,male,30,0,0,349225,7.8958,,S,,,,
337,0,1,Mr,Pears, Thomas Clinton,male,29,1,0,113776,66.6,C2,S,,,,
338,1,1,Miss,Burns, Elizabeth Margaret,female,41,0,0,16966,134.5,E40,C,,,,
339,1,3,Mr,Dahl, Karl Edwart,male,45,0,0,7598,8.05,,S,,,,
340,0,1,Mr,Blackwell, Stephen Weart,male,45,0,0,113784,35.5,T,S,,,,
341,1,2,Mr,Navratil, Edmond Roger,male,2,1,1,230080,26,F2,S,,,,
342,1,1,Miss,Fortune, Alice Elizabeth,female,24,3,2,19950,263,C23 C25 C27,S,,,,
343,0,2,Mr,Collander, Erik Gustaf,male,28,0,0,248740,13,,S,,,,
344,0,2,Mr,Sedgwick, Charles Frederick Waddington,male,25,0,0,244361,13,,S,,,,
345,0,2,Mr,Fox, Stanley Hubert,male,36,0,0,229236,13,,S,,,,
346,1,2,Miss,Brown," Amelia ""Mildred""",female,24,0,0,248733,13,F33,S,,,,
347,1,2,Miss,Smith, Marion Elsie,female,40,0,0,31418,13,,S,,,,
348,1,3,Mrs,Davison, Thomas Henry (Mary E Finck),female,30,1,0,386525,16.1,,S,,,,
349,1,3,Mr,Coutts," William Loch ""William""",male,3,1,1,C.A. 37671,15.9,,S,,,,
350,0,3,Mr,Dimic, Jovan,male,42,0,0,315088,8.6625,,S,,,,
351,0,3,Mr,Odahl, Nils Martin,male,23,0,0,7267,9.225,,S,,,,
352,0,1,Mr,Williams-Lambert, Fletcher Fellows,male,30,0,0,113510,35,C128,S,,,,
353,0,3,Mr,Elias, Tannous,male,15,1,1,2695,7.2292,,C,,,,
354,0,3,Mr,Arnold-Franchi, Josef,male,25,1,0,349237,17.8,,S,,,,
355,0,3,Mr,Yousif, Wazli,male,30,0,0,2647,7.225,,C,,,,
356,0,3,Mr,Vanden Steen, Leo Peter,male,28,0,0,345783,9.5,,S,,,,
357,1,1,Miss,Bowerman, Elsie Edith,female,22,0,1,113505,55,E33,S,,,,
358,0,2,Miss,Funk, Annie Clemmer,female,38,0,0,237671,13,,S,,,,
359,1,3,Miss,McGovern, Mary,female,30,0,0,330931,7.8792,,Q,,,,
360,1,3,Miss,Mockler," Helen Mary ""Ellie""",female,30,0,0,330980,7.8792,,Q,,,,
361,0,3,Mr,Skoog, Wilhelm,male,40,1,4,347088,27.9,,S,,,,
362,0,2,Mr,del Carlo, Sebastiano,male,29,1,0,SC/PARIS 2167,27.7208,,C,,,,
363,0,3,Mrs,Barbara, (Catherine David),female,45,0,1,2691,14.4542,,C,,,,
364,0,3,Mr,Asim, Adola,male,35,0,0,SOTON/O.Q. 3101310,7.05,,S,,,,
365,0,3,Mr,O'Brien, Thomas,male,30,1,0,370365,15.5,,Q,,,,
366,0,3,Mr,Adahl, Mauritz Nils Martin,male,30,0,0,C 7076,7.25,,S,,,,
367,1,1,Mrs,Warren, Frank Manley (Anna Sophia Atkinson),female,60,1,0,110813,75.25,D37,C,,,,
368,1,3,Mrs,Moussa, (Mantoura Boulos),female,30,0,0,2626,7.2292,,C,,,,
369,1,3,Miss,Jermyn, Annie,female,30,0,0,14313,7.75,,Q,,,,
370,1,1,Miss,Aubart, Leontine Pauline,female,24,0,0,PC 17477,69.3,B35,C,,,,
371,1,1,Mr,Harder, George Achilles,male,25,1,0,11765,55.4417,E50,C,,,,
372,0,3,Mr,Wiklund, Jakob Alfred,male,18,1,0,3101267,6.4958,,S,,,,
373,0,3,Mr,Beavan, William Thomas,male,19,0,0,323951,8.05,,S,,,,
374,0,1,Mr,Ringhini, Sante,male,22,0,0,PC 17760,135.6333,,C,,,,
375,0,3,Miss,Palsson, Stina Viola,female,3,3,1,349909,21.075,,S,,,,
376,1,1,Mrs,Meyer, Edgar Joseph (Leila Saks),female,30,1,0,PC 17604,82.1708,,C,,,,
377,1,3,Miss,Landergren, Aurora Adelia,female,22,0,0,C 7077,7.25,,S,,,,
378,0,1,Mr,Widener, Harry Elkins,male,27,0,2,113503,211.5,C82,C,,,,
379,0,3,Mr,Betros, Tannous,male,20,0,0,2648,4.0125,,C,,,,
380,0,3,Mr,Gustafsson, Karl Gideon,male,19,0,0,347069,7.775,,S,,,,
381,1,1,Miss,Bidois, Rosalie,female,42,0,0,PC 17757,227.525,,C,,,,
382,1,3,Mrs,Nakid," Maria (""Mary"")",female,1,0,2,2653,15.7417,,C,,,,
383,0,3,Mr,Tikkanen, Juho,male,32,0,0,STON/O 2. 3101293,7.925,,S,,,,
384,1,1,Mrs,Holverson, Alexander Oskar (Mary Aline Towner),female,35,1,0,113789,52,,S,,,,
385,0,3,Mr,Plotcharsky, Vasil,male,30,0,0,349227,7.8958,,S,,,,
386,0,2,Mr,Davies, Charles Henry,male,18,0,0,S.O.C. 14879,73.5,,S,,,,
387,0,3,Mr,Goodwin, Sidney Leonard,male,1,5,2,CA 2144,46.9,,S,,,,
388,1,2,Miss,Buss, Kate,female,36,0,0,27849,13,,S,,,,
389,0,3,Mr,Sadlier, Matthew,male,30,0,0,367655,7.7292,,Q,,,,
390,1,2,Miss,Lehmann, Bertha,female,17,0,0,SC 1748,12,,C,,,,
391,1,1,Mr,Carter, William Ernest,male,36,1,2,113760,120,B96 B98,S,,,,
392,1,3,Mr,Jansson, Carl Olof,male,21,0,0,350034,7.7958,,S,,,,
393,0,3,Mr,Gustafsson, Johan Birger,male,28,2,0,3101277,7.925,,S,,,,
394,1,1,Miss,Newell, Marjorie,female,23,1,0,35273,113.275,D36,C,,,,
395,1,3,Mrs,Sandstrom, Hjalmar (Agnes Charlotta Bengtsson),female,24,0,2,PP 9549,16.7,G6,S,,,,
396,0,3,Mr,Johansson, Erik,male,22,0,0,350052,7.7958,,S,,,,
397,0,3,Miss,Olsson, Elina,female,31,0,0,350407,7.8542,,S,,,,
398,0,2,Mr,McKane, Peter David,male,46,0,0,28403,26,,S,,,,
399,0,2,Mr,Pain, Alfred,male,23,0,0,244278,10.5,,S,,,,
400,1,2,Mrs,Trout, William H (Jessie L),female,28,0,0,240929,12.65,,S,,,,
401,1,3,Mr,Niskanen, Juha,male,39,0,0,STON/O 2. 3101289,7.925,,S,,,,
402,0,3,Mr,Adams, John,male,26,0,0,341826,8.05,,S,,,,
403,0,3,Miss,Jussila, Mari Aina,female,21,1,0,4137,9.825,,S,,,,
404,0,3,Mr,Hakkarainen, Pekka Pietari,male,28,1,0,STON/O2. 3101279,15.85,,S,,,,
405,0,3,Miss,Oreskovic, Marija,female,20,0,0,315096,8.6625,,S,,,,
406,0,2,Mr,Gale, Shadrach,male,34,1,0,28664,21,,S,,,,
407,0,3,Mr,Widegren, Carl/Charles Peter,male,51,0,0,347064,7.75,,S,,,,
408,1,2,Mr,Richards, William Rowe,male,3,1,1,29106,18.75,,S,,,,
409,0,3,Mr,Birkeland, Hans Martin Monsen,male,21,0,0,312992,7.775,,S,,,,
410,0,3,Miss,Lefebre, Ida,female,30,3,1,4133,25.4667,,S,,,,
411,0,3,Mr,Sdycoff, Todor,male,30,0,0,349222,7.8958,,S,,,,
412,0,3,Mr,Hart, Henry,male,30,0,0,394140,6.8583,,Q,,,,
413,1,1,Miss,Minahan, Daisy E,female,33,1,0,19928,90,C78,Q,,,,
414,0,2,Mr,Cunningham, Alfred Fleming,male,30,0,0,239853,0,,S,,,,
415,1,3,Mr,Sundman, Johan Julian,male,44,0,0,STON/O 2. 3101269,7.925,,S,,,,
416,0,3,Mrs,Meek, Thomas (Annie Louise Rowley),female,30,0,0,343095,8.05,,S,,,,
417,1,2,Mrs,Drew, James Vivian (Lulu Thorne Christian),female,34,1,1,28220,32.5,,S,,,,
418,1,2,Miss,Silven, Lyyli Karoliina,female,18,0,2,250652,13,,S,,,,
419,0,2,Mr,Matthews, William John,male,30,0,0,28228,13,,S,,,,
420,0,3,Miss,Van Impe, Catharina,female,10,0,2,345773,24.15,,S,,,,
421,0,3,Mr,Gheorgheff, Stanio,male,30,0,0,349254,7.8958,,C,,,,
422,0,3,Mr,Charters, David,male,21,0,0,A/5. 13032,7.7333,,Q,,,,
423,0,3,Mr,Zimmerman, Leo,male,29,0,0,315082,7.875,,S,,,,
424,0,3,Mrs,Danbom, Ernst Gilbert (Anna Sigrid Maria Brogren),female,28,1,1,347080,14.4,,S,,,,
425,0,3,Mr,Rosblom, Viktor Richard,male,18,1,1,370129,20.2125,,S,,,,
426,0,3,Mr,Wiseman, Phillippe,male,30,0,0,A/4. 34244,7.25,,S,,,,
427,1,2,Mrs,Clarke, Charles V (Ada Maria Winfield),female,28,1,0,2003,26,,S,,,,
428,1,2,Mrs,Phillips," Kate Florence (""Mrs Kate Louise Phillips Marshall"")",female,19,0,0,250655,26,,S,,,,
429,0,3,Mr,Flynn, James,male,30,0,0,364851,7.75,,Q,,,,
430,1,3,Mr,Pickard, Berk (Berk Trembisky),male,32,0,0,SOTON/O.Q. 392078,8.05,E10,S,,,,
431,1,1,Mr,Bjornstrom-Steffansson, Mauritz Hakan,male,28,0,0,110564,26.55,C52,S,,,,
432,1,3,Mrs,Thorneycroft, Percival (Florence Kate White),female,30,1,0,376564,16.1,,S,,,,
433,1,2,Mrs,Louch, Charles Alexander (Alice Adelaide Slow),female,42,1,0,SC/AH 3085,26,,S,,,,
434,0,3,Mr,Kallio, Nikolai Erland,male,17,0,0,STON/O 2. 3101274,7.125,,S,,,,
435,0,1,Mr,Silvey, William Baird,male,50,1,0,13507,55.9,E44,S,,,,
436,1,1,Miss,Carter, Lucile Polk,female,14,1,2,113760,120,B96 B98,S,,,,
437,0,3,Miss,Ford," Doolina Margaret ""Daisy""",female,21,2,2,W./C. 6608,34.375,,S,,,,
438,1,2,Mrs,Richards, Sidney (Emily Hocking),female,24,2,3,29106,18.75,,S,,,,
439,0,1,Mr,Fortune, Mark,male,64,1,4,19950,263,C23 C25 C27,S,,,,
440,0,2,Mr,Kvillner, Johan Henrik Johannesson,male,31,0,0,C.A. 18723,10.5,,S,,,,
441,1,2,Mrs,Hart, Benjamin (Esther Ada Bloomfield),female,45,1,1,F.C.C. 13529,26.25,,S,,,,
442,0,3,Mr,Hampe, Leon,male,20,0,0,345769,9.5,,S,,,,
