Passenger id,Survived,Pclass,Title,Last Name,First Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,,,,
443,0,3,Mr,Petterson, Johan Emil,male,25,1,0,347076,7.775,,S,,,,
444,1,2,Miss,Reynaldo, Encarnacion,female,28,0,0,230434,13,,S,,,,
445,1,3,Mr,Johannesen-Bratthammer, Bernt,male,30,0,0,65306,8.1125,,S,,,,
446,1,1,Mr,Dodge, Washington,male,4,0,2,33638,81.8583,A34,S,,,,
447,1,2,Miss,Mellinger, Madeleine Violet,female,13,0,1,250644,19.5,,S,,,,
448,1,1,Mr,Seward, Frederic Kimber,male,34,0,0,113794,26.55,,S,,,,
449,1,3,Miss,Baclini, Marie Catherine,female,5,2,1,2666,19.2583,,C,,,,
450,1,1,Mr,Peuchen, Arthur Godfrey,male,52,0,0,113786,30.5,C104,S,,,,
451,0,2,Mr,West, Edwy Arthur,male,36,1,2,C.A. 34651,27.75,,S,,,,
452,0,3,Mr,Hagland, Ingvald Olai Olsen,male,30,1,0,65303,19.9667,,S,,,,
453,0,1,Mr,Foreman, Benjamin Laventall,male,30,0,0,113051,27.75,C111,C,,,,
454,1,1,Mr,Goldenberg, Samuel L,male,49,1,0,17453,89.1042,C92,C,,,,
455,0,3,Mr,Peduzzi, Joseph,male,30,0,0,A/5 2817,8.05,,S,,,,
456,1,3,Mr,Jalsevac, Ivan,male,29,0,0,349240,7.8958,,C,,,,
457,0,1,Mr,Millet, Francis Davis,male,65,0,0,13509,26.55,E38,S,,,,
458,1,1,Mrs,Kenyon, Frederick R (Marion),female,30,1,0,17464,51.8625,D21,S,,,,
459,1,2,Miss,Toomey, Ellen,female,50,0,0,F.C.C. 13531,10.5,,S,,,,
460,0,3,Mr,O'Connor, Maurice,male,30,0,0,371060,7.75,,Q,,,,
461,1,1,Mr,Anderson, Harry,male,48,0,0,19952,26.55,E12,S,,,,
462,0,3,Mr,Morley, William,male,34,0,0,364506,8.05,,S,,,,
463,0,1,Mr,Gee, Arthur H,male,47,0,0,111320,38.5,E63,S,,,,
464,0,2,Mr,Milling, Jacob Christian,male,48,0,0,234360,13,,S,,,,
465,0,3,Mr,Maisner, Simon,male,30,0,0,A/S 2816,8.05,,S,,,,
466,0,3,Mr,Goncalves, Manuel Estanslas,male,38,0,0,SOTON/O.Q. 3101306,7.05,,S,,,,
467,0,2,Mr,Campbell, William,male,30,0,0,239853,0,,S,,,,
468,0,1,Mr,Smart, John Montgomery,male,56,0,0,113792,26.55,,S,,,,
469,0,3,Mr,Scanlan, James,male,30,0,0,36209,7.725,,Q,,,,
470,1,3,Miss,Baclini, Helene Barbara,female,0.75,2,1,2666,19.2583,,C,,,,
471,0,3,Mr,Keefe, Arthur,male,30,0,0,323592,7.25,,S,,,,
472,0,3,Mr,Cacic, Luka,male,38,0,0,315089,8.6625,,S,,,,
473,1,2,Mrs,West, Edwy Arthur (Ada Mary Worth),female,33,1,2,C.A. 34651,27.75,,S,,,,
474,1,2,Mrs,Jerwan, Amin S (Marie Marthe Thuillard),female,23,0,0,SC/AH Basle 541,13.7917,D,C,,,,
475,0,3,Miss,Strandberg, Ida Sofia,female,22,0,0,7553,9.8375,,S,,,,
476,0,1,Mr,Clifford, George Quincy,male,30,0,0,110465,52,A14,S,,,,
477,0,2,Mr,Renouf, Peter Henry,male,34,1,0,31027,21,,S,,,,
478,0,3,Mr,Braund, Lewis Richard,male,29,1,0,3460,7.0458,,S,,,,
479,0,3,Mr,Karlsson, Nils August,male,22,0,0,350060,7.5208,,S,,,,
480,1,3,Miss,Hirvonen, Hildur E,female,2,0,1,3101298,12.2875,,S,,,,
481,0,3,Mr,Goodwin, Harold Victor,male,9,5,2,CA 2144,46.9,,S,,,,
482,0,2,Mr,Frost," Anthony Wood ""Archie""",male,30,0,0,239854,0,,S,,,,
483,0,3,Mr,Rouse, Richard Henry,male,50,0,0,A/5 3594,8.05,,S,,,,
484,1,3,Mrs,Turkula, (Hedwig),female,63,0,0,4134,9.5875,,S,,,,
485,1,1,Mr,Bishop, Dickinson H,male,25,1,0,11967,91.0792,B49,C,,,,
486,0,3,Miss,Lefebre, Jeannie,female,30,3,1,4133,25.4667,,S,,,,
487,1,1,Mrs,Hoyt, Frederick Maxfield (Jane Anne Forby),female,35,1,0,19943,90,C93,S,,,,
488,0,1,Mr,Kent, Edward Austin,male,58,0,0,11771,29.7,B37,C,,,,
489,0,3,Mr,Somerton, Francis William,male,30,0,0,A.5. 18509,8.05,,S,,,,
490,1,3,Mr,Coutts," Eden Leslie ""Neville""",male,9,1,1,C.A. 37671,15.9,,S,,,,
491,0,3,Mr,Hagland, Konrad Mathias Reiersen,male,30,1,0,65304,19.9667,,S,,,,
492,0,3,Mr,Windelov, Einar,male,21,0,0,SOTON/OQ 3101317,7.25,,S,,,,
493,0,1,Mr,Molson, Harry Markland,male,55,0,0,113787,30.5,C30,S,,,,
494,0,1,Mr,Artagaveytia, Ramon,male,71,0,0,PC 17609,49.5042,,C,,,,
495,0,3,Mr,Stanley, Edward Roland,male,21,0,0,A/4 45380,8.05,,S,,,,
496,0,3,Mr,Yousseff, Gerious,male,30,0,0,2627,14.4583,,C,,,,
497,1,1,Miss,Eustis, Elizabeth Mussey,female,54,1,0,36947,78.2667,D20,C,,,,
498,0,3,Mr,Shellard, Frederick William,male,30,0,0,C.A. 6212,15.1,,S,,,,
499,0,1,Mrs,Allison, Hudson J C (Bessie Waldo Daniels),female,25,1,2,113781,151.55,C22 C26,S,,,,
500,0,3,Mr,Svensson, Olof,male,24,0,0,350035,7.7958,,S,,,,
501,0,3,Mr,Calic, Petar,male,17,0,0,315086,8.6625,,S,,,,
502,0,3,Miss,Canavan, Mary,female,21,0,0,364846,7.75,,Q,,,,
503,0,3,Miss,O'Sullivan, Bridget Mary,female,30,0,0,330909,7.6292,,Q,,,,
504,0,3,Miss,Laitinen, Kristina Sofia,female,37,0,0,4135,9.5875,,S,,,,
505,1,1,Miss,Maioni, Roberta,female,16,0,0,110152,86.5,B79,S,,,,
506,0,1,Mr,Penasco y Castellana, Victor de Satode,male,18,1,0,PC 17758,108.9,C65,C,,,,
507,1,2,Mrs,Quick, Frederick Charles (Jane Richards),female,33,0,2,26360,26,,S,,,,
508,1,1,Mr,Bradley," George (""George Arthur Brayton"")",male,30,0,0,111427,26.55,,S,,,,
509,0,3,Mr,Olsen, Henry Margido,male,28,0,0,C 4001,22.525,,S,,,,
510,1,3,Mr,Lang, Fang,male,26,0,0,1601,56.4958,,S,,,,
511,1,3,Mr,Daly, Eugene Patrick,male,29,0,0,382651,7.75,,Q,,,,
512,0,3,Mr,Webber, James,male,30,0,0,SOTON/OQ 3101316,8.05,,S,,,,
513,1,1,Mr,McGough, James Robert,male,36,0,0,PC 17473,26.2875,E25,S,,,,
514,1,1,Mrs,Rothschild, Martin (Elizabeth L. Barrett),female,54,1,0,PC 17603,59.4,,C,,,,
515,0,3,Mr,Coleff, Satio,male,24,0,0,349209,7.4958,,S,,,,
516,0,1,Mr,Walker, William Anderson,male,47,0,0,36967,34.0208,D46,S,,,,
517,1,2,Mrs,Lemore, (Amelia Milley),female,34,0,0,C.A. 34260,10.5,F33,S,,,,
518,0,3,Mr,Ryan, Patrick,male,30,0,0,371110,24.15,,Q,,,,
519,1,2,Mrs,Angle," William A (Florence ""Mary"" Agnes Hughes)",female,36,1,0,226875,26,,S,,,,
520,0,3,Mr,Pavlovic, Stefo,male,32,0,0,349242,7.8958,,S,,,,
521,1,1,Miss,Perreault, Anne,female,30,0,0,12749,93.5,B73,S,,,,
522,0,3,Mr,Vovk, Janko,male,22,0,0,349252,7.8958,,S,,,,
523,0,3,Mr,Lahoud, Sarkis,male,30,0,0,2624,7.225,,C,,,,
524,1,1,Mrs,Hippach, Louis Albert (Ida Sophia Fischer),female,44,0,1,111361,57.9792,B18,C,,,,
525,0,3,Mr,Kassem, Fared,male,30,0,0,2700,7.2292,,C,,,,
526,0,3,Mr,Farrell, James,male,40.5,0,0,367232,7.75,,Q,,,,
527,1,2,Miss,Ridsdale, Lucy,female,50,0,0,W./C. 14258,10.5,,S,,,,
528,0,1,Mr,Farthing, John,male,30,0,0,PC 17483,221.7792,C95,S,,,,
529,0,3,Mr,Salonen, Johan Werner,male,39,0,0,3101296,7.925,,S,,,,
530,0,2,Mr,Hocking, Richard George,male,23,2,1,29104,11.5,,S,,,,
531,1,2,Miss,Quick, Phyllis May,female,2,1,1,26360,26,,S,,,,
532,0,3,Mr,Toufik, Nakli,male,30,0,0,2641,7.2292,,C,,,,
533,0,3,Mr,Elias, Joseph Jr,male,17,1,1,2690,7.2292,,C,,,,
534,1,3,Mrs,Peter, Catherine (Catherine Rizk),female,30,0,2,2668,22.3583,,C,,,,
535,0,3,Miss,Cacic, Marija,female,30,0,0,315084,8.6625,,S,,,,
536,1,2,Miss,Hart, Eva Miriam,female,7,0,2,F.C.C. 13529,26.25,,S,,,,
537,0,1,Mr,Butt, Archibald Willingham,male,45,0,0,113050,26.55,B38,S,,,,
538,1,1,Miss,LeRoy, Bertha,female,30,0,0,PC 17761,106.425,,C,,,,
539,0,3,Mr,Risien, Samuel Beard,male,30,0,0,364498,14.5,,S,,,,
540,1,1,Miss,Frolicher, Hedwig Margaritha,female,22,0,2,13568,49.5,B39,C,,,,
541,1,1,Miss,Crosby, Harriet R,female,36,0,2,WE/P 5735,71,B22,S,,,,
542,0,3,Miss,Andersson, Ingeborg Constanzia,female,9,4,2,347082,31.275,,S,,,,
543,0,3,Miss,Andersson, Sigrid Elisabeth,female,11,4,2,347082,31.275,,S,,,,
544,1,2,Mr,Beane, Edward,male,32,1,0,2908,26,,S,,,,
545,0,1,Mr,Douglas, Walter Donald,male,50,1,0,PC 17761,106.425,C86,C,,,,
546,0,1,Mr,Nicholson, Arthur Ernest,male,64,0,0,693,26,,S,,,,
547,1,2,Mrs,Beane, Edward (Ethel Clarke),female,19,1,0,2908,26,,S,,,,
548,1,2,Mr,Padro y Manent, Julian,male,30,0,0,SC/PARIS 2146,13.8625,,C,,,,
549,0,3,Mr,Goldsmith, Frank John,male,33,1,1,363291,20.525,,S,,,,
550,1,2,Mr,Davies, John Morgan Jr,male,8,1,1,C.A. 33112,36.75,,S,,,,
551,1,1,Mr,Thayer, John Borland Jr,male,17,0,2,17421,110.8833,C70,C,,,,
552,0,2,Mr,Sharp, Percival James R,male,27,0,0,244358,26,,S,,,,
553,0,3,Mr,O'Brien, Timothy,male,30,0,0,330979,7.8292,,Q,,,,
554,1,3,Mr,Leeni," Fahim (""Philip Zenni"")",male,22,0,0,2620,7.225,,C,,,,
555,1,3,Miss,Ohman, Velin,female,22,0,0,347085,7.775,,S,,,,
556,0,1,Mr,Wright, George,male,62,0,0,113807,26.55,,S,,,,
557,1,1,Mrs,Duff Gordon," (Lucille Christiana Sutherland) (""Mrs Morgan"")",female,48,1,0,11755,39.6,A16,C,,,,
558,0,1,Mr,Robbins, Victor,male,30,0,0,PC 17757,227.525,,C,,,,
559,1,1,Mrs,Taussig, Emil (Tillie Mandelbaum),female,39,1,1,110413,79.65,E67,S,,,,
560,1,3,Mrs,de Messemaeker, Guillaume Joseph (Emma),female,36,1,0,345572,17.4,,S,,,,
561,0,3,Mr,Morrow, Thomas Rowan,male,30,0,0,372622,7.75,,Q,,,,
562,0,3,Mr,Sivic, Husein,male,40,0,0,349251,7.8958,,S,,,,
563,0,2,Mr,Norman, Robert Douglas,male,28,0,0,218629,13.5,,S,,,,
564,0,3,Mr,Simmons, John,male,30,0,0,SOTON/OQ 392082,8.05,,S,,,,
565,0,3,Mrs,Meanwell, (Marion Ogden),female,30,0,0,SOTON/O.Q. 392087,8.05,,S,,,,
566,0,3,Mr,Davies, Alfred J,male,24,2,0,A/4 48871,24.15,,S,,,,
567,0,3,Mr,Stoytcheff, Ilia,male,19,0,0,349205,7.8958,,S,,,,
568,0,3,Mrs,Palsson, Nils (Alma Cornelia Berglund),female,29,0,4,349909,21.075,,S,,,,
569,0,3,Mr,Doharr, Tannous,male,30,0,0,2686,7.2292,,C,,,,
570,1,3,Mr,Jonsson, Carl,male,32,0,0,350417,7.8542,,S,,,,
571,1,2,Mr,Harris, George,male,62,0,0,S.W./PP 752,10.5,,S,,,,
572,1,1,Mrs,Appleton, Edward Dale (Charlotte Lamson),female,53,2,0,11769,51.4792,C101,S,,,,
573,1,1,Mr,Flynn," John Irwin (""Irving"")",male,36,0,0,PC 17474,26.3875,E25,S,,,,
574,1,3,Miss,Kelly, Mary,female,30,0,0,14312,7.75,,Q,,,,
575,0,3,Mr,Rush, Alfred George John,male,16,0,0,A/4. 20589,8.05,,S,,,,
576,0,3,Mr,Patchett, George,male,19,0,0,358585,14.5,,S,,,,
577,1,2,Miss,Garside, Ethel,female,34,0,0,243880,13,,S,,,,
578,1,1,Mrs,Silvey, William Baird (Alice Munger),female,39,1,0,13507,55.9,E44,S,,,,
579,0,3,Mrs,Caram, Joseph (Maria Elias),female,30,1,0,2689,14.4583,,C,,,,
580,1,3,Mr,Jussila, Eiriik,male,32,0,0,STON/O 2. 3101286,7.925,,S,,,,
581,1,2,Miss,Christy, Julie Rachel,female,25,1,1,237789,30,,S,,,,
582,1,1,Mrs,Thayer, John Borland (Marian Longstreth Morris),female,39,1,1,17421,110.8833,C68,C,,,,
583,0,2,Mr,Downton, William James,male,54,0,0,28403,26,,S,,,,
584,0,1,Mr,Ross, John Hugo,male,36,0,0,13049,40.125,A10,C,,,,
585,0,3,Mr,Paulner, Uscher,male,30,0,0,3411,8.7125,,C,,,,
586,1,1,Miss,Taussig, Ruth,female,18,0,2,110413,79.65,E68,S,,,,
587,0,2,Mr,Jarvis, John Denzil,male,47,0,0,237565,15,,S,,,,
588,1,1,Mr,Frolicher-Stehli, Maxmillian,male,60,1,1,13567,79.2,B41,C,,,,
589,0,3,Mr,Gilinski, Eliezer,male,22,0,0,14973,8.05,,S,,,,
590,0,3,Mr,Murdlin, Joseph,male,30,0,0,A./5. 3235,8.05,,S,,,,
591,0,3,Mr,Rintamaki, Matti,male,35,0,0,STON/O 2. 3101273,7.125,,S,,,,
592,1,1,Mrs,Stephenson, Walter Bertram (Martha Eustis),female,52,1,0,36947,78.2667,D20,C,,,,
593,0,3,Mr,Elsbury, William James,male,47,0,0,A/5 3902,7.25,,S,,,,
594,0,3,Miss,Bourke, Mary,female,30,0,2,364848,7.75,,Q,,,,
595,0,2,Mr,Chapman, John Henry,male,37,1,0,SC/AH 29037,26,,S,,,,
596,0,3,Mr,Van Impe, Jean Baptiste,male,36,1,1,345773,24.15,,S,,,,
597,1,2,Miss,Leitch, Jessie Wills,female,30,0,0,248727,33,,S,,,,
598,0,3,Mr,Johnson, Alfred,male,49,0,0,LINE,0,,S,,,,
599,0,3,Mr,Boulos, Hanna,male,30,0,0,2664,7.225,,C,,,,
600,1,1,Mr,Duff Gordon," Cosmo Edmund (""Mr Morgan"")",male,49,1,0,PC 17485,56.9292,A20,C,,,,
601,1,2,Mrs,Jacobsohn, Sidney Samuel (Amy Frances Christy),female,24,2,1,243847,27,,S,,,,
602,0,3,Mr,Slabenoff, Petco,male,30,0,0,349214,7.8958,,S,,,,
603,0,1,Mr,Harrington, Charles H,male,30,0,0,113796,42.4,,S,,,,
604,0,3,Mr,Torber, Ernst William,male,44,0,0,364511,8.05,,S,,,,
605,1,1,Mr,Homer," Harry (""Mr E Haven"")",male,35,0,0,111426,26.55,,C,,,,
606,0,3,Mr,Lindell, Edvard Bengtsson,male,36,1,0,349910,15.55,,S,,,,
607,0,3,Mr,Karaic, Milan,male,30,0,0,349246,7.8958,,S,,,,
608,1,1,Mr,Daniel, Robert Williams,male,27,0,0,113804,30.5,,S,,,,
609,1,2,Mrs,Laroche, Joseph (Juliette Marie Louise Lafargue),female,22,1,2,SC/Paris 2123,41.5792,,C,,,,
610,1,1,Miss,Shutes, Elizabeth W,female,40,0,0,PC 17582,153.4625,C125,S,,,,
611,0,3,Mrs,Andersson, Anders Johan (Alfrida Konstantia Brogren),female,39,1,5,347082,31.275,,S,,,,
612,0,3,Mr,Jardin, Jose Neto,male,30,0,0,SOTON/O.Q. 3101305,7.05,,S,,,,
613,1,3,Miss,Murphy, Margaret Jane,female,30,1,0,367230,15.5,,Q,,,,
614,0,3,Mr,Horgan, John,male,30,0,0,370377,7.75,,Q,,,,
615,0,3,Mr,Brocklebank, William Alfred,male,35,0,0,364512,8.05,,S,,,,
616,1,2,Miss,Herman, Alice,female,24,1,2,220845,65,,S,,,,
617,0,3,Mr,Danbom, Ernst Gilbert,male,34,1,1,347080,14.4,,S,,,,
618,0,3,Mrs,Lobb, William Arthur (Cordelia K Stanlick),female,26,1,0,A/5. 3336,16.1,,S,,,,
619,1,2,Miss,Becker, Marion Louise,female,4,2,1,230136,39,F4,S,,,,
620,0,2,Mr,Gavey, Lawrence,male,26,0,0,31028,10.5,,S,,,,
621,0,3,Mr,Yasbeck, Antoni,male,27,1,0,2659,14.4542,,C,,,,
622,1,1,Mr,Kimball, Edwin Nelson Jr,male,42,1,0,11753,52.5542,D19,S,,,,
623,1,3,Mr,Nakid, Sahid,male,20,1,1,2653,15.7417,,C,,,,
624,0,3,Mr,Hansen, Henry Damsgaard,male,21,0,0,350029,7.8542,,S,,,,
625,0,3,Mr,Bowen," David John ""Dai""",male,21,0,0,54636,16.1,,S,,,,
626,0,1,Mr,Sutton, Frederick,male,61,0,0,36963,32.3208,D50,S,,,,
627,0,2,Mr,Kirkland, Charles Leonard,male,57,0,0,219533,12.35,,Q,,,,
628,1,1,Miss,Longley, Gretchen Fiske,female,21,0,0,13502,77.9583,D9,S,,,,
629,0,3,Mr,Bostandyeff, Guentcho,male,26,0,0,349224,7.8958,,S,,,,
630,0,3,Mr,O'Connell, Patrick D,male,30,0,0,334912,7.7333,,Q,,,,
631,1,1,Mr,Barkworth, Algernon Henry Wilson,male,80,0,0,27042,30,A23,S,,,,
632,0,3,Mr,Lundahl, Johan Svensson,male,51,0,0,347743,7.0542,,S,,,,
633,1,1,Mr,Stahelin-Maeglin, Max,male,32,0,0,13214,30.5,B50,C,,,,
634,0,1,Mr,Parr, William Henry Marsh,male,30,0,0,112052,0,,S,,,,
635,0,3,Miss,Skoog, Mabel,female,9,3,2,347088,27.9,,S,,,,
636,1,2,Miss,Davis, Mary,female,28,0,0,237668,13,,S,,,,
637,0,3,Mr,Leinonen, Antti Gustaf,male,32,0,0,STON/O 2. 3101292,7.925,,S,,,,
638,0,2,Mr,Collyer, Harvey,male,31,1,1,C.A. 31921,26.25,,S,,,,
639,0,3,Mrs,Panula, Juha (Maria Emilia Ojala),female,41,0,5,3101295,39.6875,,S,,,,
640,0,3,Mr,Thorneycroft, Percival,male,30,1,0,376564,16.1,,S,,,,
641,0,3,Mr,Jensen, Hans Peder,male,20,0,0,350050,7.8542,,S,,,,
642,1,1,Miss,Sagesser, Emma,female,24,0,0,PC 17477,69.3,B35,C,,,,
643,0,3,Miss,Skoog, Margit Elizabeth,female,2,3,2,347088,27.9,,S,,,,
644,1,3,Mr,Foo, Choong,male,30,0,0,1601,56.4958,,S,,,,
645,1,3,Miss,Baclini, Eugenie,female,0.75,2,1,2666,19.2583,,C,,,,
646,1,1,Mr,Harper, Henry Sleeper,male,48,1,0,PC 17572,76.7292,D33,C,,,,
647,0,3,Mr,Cor, Liudevit,male,19,0,0,349231,7.8958,,S,,,,
648,1,1,Mr,Simonius-Blumer, Oberst Alfons,male,56,0,0,13213,35.5,A26,C,,,,
649,0,3,Mr,Willey, Edward,male,30,0,0,S.O./P.P. 751,7.55,,S,,,,
650,1,3,Miss,Stanley, Amy Zillah Elsie,female,23,0,0,CA. 2314,7.55,,S,,,,
651,0,3,Mr,Mitkoff, Mito,male,30,0,0,349221,7.8958,,S,,,,
652,1,2,Miss,Doling, Elsie,female,18,0,1,231919,23,,S,,,,
653,0,3,Mr,Kalvik, Johannes Halvorsen,male,21,0,0,8475,8.4333,,S,,,,
654,1,3,Miss,O'Leary," Hanora ""Norah""",female,30,0,0,330919,7.8292,,Q,,,,
655,0,3,Miss,Hegarty," Hanora ""Nora""",female,18,0,0,365226,6.75,,Q,,,,
656,0,2,Mr,Hickman, Leonard Mark,male,24,2,0,S.O.C. 14879,73.5,,S,,,,
657,0,3,Mr,Radeff, Alexander,male,30,0,0,349223,7.8958,,S,,,,
658,0,3,Mrs,Bourke, John (Catherine),female,32,1,1,364849,15.5,,Q,,,,
659,0,2,Mr,Eitemiller, George Floyd,male,23,0,0,29751,13,,S,,,,
660,0,1,Mr,Newell, Arthur Webster,male,58,0,2,35273,113.275,D48,C,,,,
661,1,1,Mr,Frauenthal, Henry William,male,50,2,0,PC 17611,133.65,,S,,,,
662,0,3,Mr,Badt, Mohamed,male,40,0,0,2623,7.225,,C,,,,
663,0,1,Mr,Colley, Edward Pomeroy,male,47,0,0,5727,25.5875,E58,S,,,,
664,0,3,Mr,Coleff, Peju,male,36,0,0,349210,7.4958,,S,,,,
665,1,3,Mr,Lindqvist, Eino William,male,20,1,0,STON/O 2. 3101285,7.925,,S,,,,
666,0,2,Mr,Hickman, Lewis,male,32,2,0,S.O.C. 14879,73.5,,S,,,,
667,0,2,Mr,Butler, Reginald Fenton,male,25,0,0,234686,13,,S,,,,
